# C=64  start=2026-07-19T06:36:08Z
# cmd: /usr/bin/python3 /bench/scripts/load_test.py --dataset data/codex_swebenchpro_traces/codex_swebenchpro.json --endpoint http://127.0.0.1:8000/v1 --model glm --concurrency 64 --max-trials 320 --max-tokens 4096 --trial-offset 280 --output results/glm_sglang_pd-nixl-opt_20260719_051557/c64/result.json --skip-probe --shuffle-seed 42 --api-key EMPTY
Dataset:   data/codex_swebenchpro_traces/codex_swebenchpro.json
Trials:    320  Requests: ~10640  Model: glm
Workers:   64  Streaming: on
Workers:   64 processes
  Worker 0: PID=618  http://127.0.0.1:8000/v1  (5 trials, ~135 requests)
Worker [http://127.0.0.1:8000/v1]:  53%|█████▎    | 99/187 [00:41<00:37,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  53%|█████▎    | 99/187 [00:41<00:37,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  66%|██████▌   | 98/149 [00:41<00:21,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  66%|██████▌   | 98/149 [00:41<00:21,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  49%|████▉     | 98/199 [00:41<00:41,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  49%|████▉     | 98/199 [00:41<00:41,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  87%|████████▋ | 100/115 [00:41<00:06,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  87%|████████▋ | 100/115 [00:41<00:06,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  95%|█████████▌| 99/104 [00:41<00:01,  2.52req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  95%|█████████▌| 99/104 [00:41<00:01,  2.52req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  76%|███████▌  | 99/131 [00:41<00:13,  2.30req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  76%|███████▌  | 99/131 [00:41<00:13,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  70%|██████▉   | 99/142 [00:41<00:17,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  70%|██████▉   | 99/142 [00:41<00:17,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▌   | 98/150 [00:41<00:22,  2.26req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▌   | 98/150 [00:41<00:22,  2.26req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  46%|████▋     | 98/211 [00:41<00:49,  2.29req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  46%|████▋     | 98/211 [00:41<00:49,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  52%|█████▏    | 100/191 [00:41<00:39,  2.29req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  52%|█████▏    | 100/191 [00:41<00:39,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  67%|██████▋   | 98/146 [00:41<00:21,  2.29req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  67%|██████▋   | 98/146 [00:41<00:21,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  45%|████▍     | 98/220 [00:41<00:51,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  45%|████▍     | 98/220 [00:41<00:51,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 99/145 [00:41<00:19,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 99/145 [00:41<00:19,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  51%|█████▏    | 97/189 [00:41<00:38,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  51%|█████▏    | 97/189 [00:41<00:38,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  59%|█████▉    | 99/168 [00:41<00:29,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  59%|█████▉    | 99/168 [00:41<00:29,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  40%|████      | 98/242 [00:41<01:00,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  40%|████      | 98/242 [00:41<01:00,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  47%|████▋     | 98/207 [00:41<00:48,  2.23req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  47%|████▋     | 98/207 [00:41<00:48,  2.23req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  44%|████▍     | 96/217 [00:41<00:53,  2.28req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  44%|████▍     | 96/217 [00:41<00:53,  2.28req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  34%|███▍      | 98/287 [00:41<01:21,  2.33req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  34%|███▍      | 98/287 [00:41<01:21,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  47%|████▋     | 100/213 [00:41<00:48,  2.32req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  47%|████▋     | 100/213 [00:41<00:48,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▌   | 99/152 [00:41<00:22,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  65%|██████▌   | 99/152 [00:41<00:22,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 98/144 [00:41<00:19,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 98/144 [00:41<00:19,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  79%|███████▉  | 98/124 [00:41<00:10,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  79%|███████▉  | 98/124 [00:41<00:10,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  80%|████████  | 99/123 [00:41<00:10,  2.31req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  80%|████████  | 99/123 [00:41<00:10,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  48%|████▊     | 100/207 [00:41<00:46,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  48%|████▊     | 100/207 [00:41<00:46,  2.31req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  63%|██████▎   | 99/157 [00:41<00:24,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  63%|██████▎   | 99/157 [00:41<00:24,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  75%|███████▌  | 98/130 [00:41<00:13,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  75%|███████▌  | 98/130 [00:41<00:13,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  79%|███████▊  | 99/126 [00:41<00:11,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  79%|███████▊  | 99/126 [00:41<00:11,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  44%|████▎     | 99/227 [00:41<00:51,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  44%|████▎     | 99/227 [00:41<00:51,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  69%|██████▉   | 100/144 [00:41<00:18,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  69%|██████▉   | 100/144 [00:41<00:18,  2.32req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  43%|████▎     | 98/227 [00:41<00:56,  2.29req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  43%|████▎     | 98/227 [00:41<00:56,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  51%|█████     | 98/194 [00:41<00:38,  2.47req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  51%|█████     | 98/194 [00:41<00:38,  2.47req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  70%|███████   | 97/138 [00:41<00:17,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  70%|███████   | 97/138 [00:41<00:17,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  59%|█████▊    | 99/169 [00:41<00:31,  2.25req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  59%|█████▊    | 99/169 [00:41<00:31,  2.25req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  77%|███████▋  | 99/128 [00:41<00:13,  2.22req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  77%|███████▋  | 99/128 [00:41<00:13,  2.22req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  49%|████▉     | 99/202 [00:41<00:44,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  49%|████▉     | 99/202 [00:41<00:44,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  63%|██████▎   | 98/155 [00:41<00:24,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  63%|██████▎   | 98/155 [00:41<00:24,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  60%|██████    | 97/161 [00:41<00:25,  2.53req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  60%|██████    | 97/161 [00:41<00:25,  2.53req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  77%|███████▋  | 99/128 [00:41<00:12,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  77%|███████▋  | 99/128 [00:41<00:12,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  95%|█████████▌| 99/104 [00:41<00:02,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  95%|█████████▌| 99/104 [00:41<00:02,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  53%|█████▎    | 98/185 [00:41<00:38,  2.26req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  53%|█████▎    | 98/185 [00:41<00:38,  2.26req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  63%|██████▎   | 98/155 [00:41<00:24,  2.30req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  63%|██████▎   | 98/155 [00:41<00:24,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  55%|█████▌    | 98/178 [00:41<00:34,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  55%|█████▌    | 98/178 [00:41<00:34,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  66%|██████▋   | 99/149 [00:41<00:22,  2.26req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  66%|██████▋   | 99/149 [00:41<00:22,  2.26req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  60%|██████    | 96/160 [00:41<00:27,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  60%|██████    | 96/160 [00:41<00:27,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  74%|███████▍  | 100/135 [00:41<00:15,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  74%|███████▍  | 100/135 [00:41<00:15,  2.32req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  92%|█████████▏| 100/109 [00:41<00:03,  2.26req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  92%|█████████▏| 100/109 [00:41<00:03,  2.26req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  42%|████▏     | 97/233 [00:41<00:59,  2.28req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  42%|████▏     | 97/233 [00:41<00:59,  2.28req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  59%|█████▉    | 98/165 [00:41<00:29,  2.28req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  59%|█████▉    | 98/165 [00:41<00:29,  2.28req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  47%|████▋     | 98/210 [00:41<00:48,  2.33req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  47%|████▋     | 98/210 [00:41<00:48,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  63%|██████▎   | 99/158 [00:41<00:25,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  63%|██████▎   | 99/158 [00:41<00:25,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  74%|███████▍  | 97/131 [00:41<00:15,  2.24req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  74%|███████▍  | 97/131 [00:41<00:15,  2.24req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▍   | 99/155 [00:41<00:25,  2.24req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▍   | 99/155 [00:41<00:25,  2.24req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  72%|███████▏  | 99/137 [00:41<00:15,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  72%|███████▏  | 99/137 [00:41<00:15,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 99/146 [00:41<00:18,  2.50req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 99/146 [00:41<00:18,  2.50req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  50%|█████     | 99/197 [00:41<00:42,  2.29req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  50%|█████     | 99/197 [00:41<00:42,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  66%|██████▋   | 99/149 [00:41<00:20,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  66%|██████▋   | 99/149 [00:41<00:20,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  53%|█████▎    | 100/187 [00:41<00:36,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  53%|█████▎    | 100/187 [00:41<00:36,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  48%|████▊     | 99/208 [00:41<00:46,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  48%|████▊     | 99/208 [00:41<00:46,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  67%|██████▋   | 99/148 [00:41<00:21,  2.31req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  67%|██████▋   | 99/148 [00:41<00:21,  2.31req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  53%|█████▎    | 99/186 [00:41<00:37,  2.33req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  53%|█████▎    | 99/186 [00:41<00:37,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  48%|████▊     | 100/210 [00:41<00:46,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  48%|████▊     | 100/210 [00:41<00:46,  2.36req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  57%|█████▋    | 101/178 [00:41<00:32,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  57%|█████▋    | 101/178 [00:41<00:32,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  50%|████▉     | 99/199 [00:42<00:40,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  50%|████▉     | 99/199 [00:42<00:40,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  96%|█████████▌| 100/104 [00:42<00:01,  2.52req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  96%|█████████▌| 100/104 [00:42<00:01,  2.52req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  72%|███████▏  | 100/138 [00:42<00:16,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  72%|███████▏  | 100/138 [00:42<00:16,  2.32req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  76%|███████▋  | 100/131 [00:42<00:13,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  76%|███████▋  | 100/131 [00:42<00:13,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  88%|████████▊ | 101/115 [00:42<00:05,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  88%|████████▊ | 101/115 [00:42<00:05,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  75%|███████▌  | 99/132 [00:42<00:14,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  75%|███████▌  | 99/132 [00:42<00:14,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  53%|█████▎    | 101/191 [00:42<00:38,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  53%|█████▎    | 101/191 [00:42<00:38,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 99/146 [00:42<00:19,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  68%|██████▊   | 99/146 [00:42<00:19,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  70%|███████   | 100/142 [00:42<00:17,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  70%|███████   | 100/142 [00:42<00:17,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  60%|█████▉    | 100/168 [00:42<00:27,  2.44req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  60%|█████▉    | 100/168 [00:42<00:27,  2.44req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  69%|██████▉   | 100/145 [00:42<00:18,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  69%|██████▉   | 100/145 [00:42<00:18,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  52%|█████▏    | 98/189 [00:42<00:37,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  52%|█████▏    | 98/189 [00:42<00:37,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  45%|████▌     | 99/220 [00:42<00:50,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  45%|████▌     | 99/220 [00:42<00:50,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  34%|███▍      | 99/287 [00:42<01:18,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  34%|███▍      | 99/287 [00:42<01:18,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  47%|████▋     | 99/211 [00:42<00:48,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  47%|████▋     | 99/211 [00:42<00:48,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  41%|████      | 99/242 [00:42<00:59,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  41%|████      | 99/242 [00:42<00:59,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  47%|████▋     | 101/213 [00:42<00:47,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  47%|████▋     | 101/213 [00:42<00:47,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  66%|██████▌   | 99/150 [00:42<00:22,  2.24req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  66%|██████▌   | 99/150 [00:42<00:22,  2.24req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  45%|████▍     | 97/217 [00:42<00:51,  2.31req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  45%|████▍     | 97/217 [00:42<00:51,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  48%|████▊     | 99/207 [00:42<00:48,  2.25req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  48%|████▊     | 99/207 [00:42<00:48,  2.25req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  80%|███████▉  | 99/124 [00:42<00:10,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  80%|███████▉  | 99/124 [00:42<00:10,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  66%|██████▌   | 100/152 [00:42<00:21,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  66%|██████▌   | 100/152 [00:42<00:21,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▎   | 100/157 [00:42<00:23,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▎   | 100/157 [00:42<00:23,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  79%|███████▉  | 100/126 [00:42<00:10,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  79%|███████▉  | 100/126 [00:42<00:10,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  76%|███████▌  | 99/130 [00:42<00:12,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  76%|███████▌  | 99/130 [00:42<00:12,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  49%|████▉     | 101/207 [00:42<00:45,  2.31req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  49%|████▉     | 101/207 [00:42<00:45,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  69%|██████▉   | 99/144 [00:42<00:19,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  69%|██████▉   | 99/144 [00:42<00:19,  2.30req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  81%|████████▏ | 100/123 [00:42<00:10,  2.28req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  81%|████████▏ | 100/123 [00:42<00:10,  2.28req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▍   | 99/155 [00:42<00:23,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  64%|██████▍   | 99/155 [00:42<00:23,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  70%|███████   | 101/144 [00:42<00:18,  2.31req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  70%|███████   | 101/144 [00:42<00:18,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  44%|████▍     | 100/227 [00:42<00:53,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  44%|████▍     | 100/227 [00:42<00:53,  2.38req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  44%|████▎     | 99/227 [00:42<00:55,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  44%|████▎     | 99/227 [00:42<00:55,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  78%|███████▊  | 100/128 [00:42<00:11,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  78%|███████▊  | 100/128 [00:42<00:11,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  96%|█████████▌| 100/104 [00:42<00:01,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  96%|█████████▌| 100/104 [00:42<00:01,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  50%|████▉     | 100/202 [00:42<00:43,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  50%|████▉     | 100/202 [00:42<00:43,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  71%|███████   | 98/138 [00:42<00:17,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  71%|███████   | 98/138 [00:42<00:17,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  59%|█████▉    | 100/169 [00:42<00:30,  2.25req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  59%|█████▉    | 100/169 [00:42<00:30,  2.25req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  51%|█████     | 99/194 [00:42<00:40,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  51%|█████     | 99/194 [00:42<00:40,  2.37req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  78%|███████▊  | 100/128 [00:42<00:12,  2.20req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  78%|███████▊  | 100/128 [00:42<00:12,  2.20req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  61%|██████    | 98/161 [00:42<00:26,  2.42req/s, cache=0% lat=0.4s]
